,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985
symbol,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL
reportedCurrency,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD
totalInvestments,145463000000,155576000000,153814000000,157054000000,211187000000,248606000000,217101000000,184546000000,141395000000,132502000000,110505000000,71755000000,39750000000,28729000000,0,0,0,0,0,1175000000,2124000000,2154000000,0,2239000000,819000000,229000000,193000000,196000000,0,0,0,0,0,0,0,0,0,0
totalDebt,120069000000,124719000000,112436000000,108047000000,114483000000,115680000000,87032000000,64462000000,35295000000,16960000000,0,0,0,0,0,0,0,0,0,304000000,316000000,317000000,300000000,300000000,954000000,976000000,1135000000,764000000,596200000,823200000,184500000,148600000,122600000,56800000,315000000,0,0,0
netDebt,96423000000,89779000000,74420000000,59203000000,88570000000,95391000000,66548000000,43342000000,21451000000,2701000000,-10746000000,-9815000000,-11261000000,-5263000000,-11875000000,-9352000000,-6392000000,-3491000000,-2969000000,-3092000000,-1936000000,-1993000000,-891000000,-1026000000,-527000000,-254000000,-417000000,8000000,-607288000,146800000,-314100000,-455500000,-252100000,-381500000,-230700000,-565100000,-576200000,-337000000
deferredIncomeTax,895000000,-4774000000,-215000000,-340000000,-32590000000,5966000000,4938000000,1382000000,2347000000,1141000000,4405000000,2868000000,1440000000,-519000000,-368000000,78000000,53000000,505000000,20000000,-11000000,-34000000,-36000000,163000000,-35000000,1000000,-7000000,-439000000,73000000,40800000,19000000,100900000,8000000,138900000,111300000,,,,
stockBasedCompensation,9038000000,7906000000,6829000000,6068000000,5340000000,4840000000,4210000000,3586000000,2863000000,2253000000,1740000000,1168000000,879000000,710000000,516000000,242000000,163000000,42000000,33000000,16000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
changeInWorkingCapital,1311000000,-4911000000,5690000000,-3488000000,34694000000,-5550000000,484000000,11647000000,7047000000,6478000000,-299000000,5757000000,1212000000,3535000000,4119000000,1325000000,-221000000,465000000,448000000,126000000,-103000000,211000000,157000000,377000000,387000000,670000000,1109000000,-797000000,247729000,-946700000,20700000,-400700000,145300000,-109000000,,,,
accountsReceivables,-1823000000,-10125000000,6917000000,245000000,-5322000000,-2093000000,1095000000,611000000,-4232000000,-2172000000,-5551000000,143000000,-2142000000,-939000000,-785000000,-385000000,-357000000,-121000000,-8000000,-201000000,-99000000,487000000,-272000000,274000000,72000000,469000000,435000000,-350000000,-199401000,0,0,0,0,0,,,,
accountsPayables,9448000000,12326000000,-4062000000,-1923000000,9175000000,9618000000,1791000000,5400000000,5938000000,2340000000,4467000000,2515000000,6307000000,92000000,596000000,1494000000,1611000000,328000000,297000000,243000000,110000000,-356000000,345000000,93000000,34000000,-107000000,-374000000,283000000,139095000,0,0,0,0,0,,,,
otherWorkingCapital,0,1676000000,2081000000,-625000000,-44000000,-626000000,-1554000000,1042000000,1460000000,1459000000,2824000000,1654000000,1097000000,5562000000,5150000000,81000000,-1040000000,-61000000,-39000000,-30000000,-11000000,12000000,-15000000,-3000000,83000000,-7000000,-439000000,73000000,15873000,0,0,0,0,0,,,,
otherNonCashItems,0,-147000000,-97000000,-652000000,-444000000,-166000000,0,0,0,0,0,0,24000000,26000000,22000000,12000000,11000000,9000000,7000000,-24000000,43000000,-67000000,-364000000,-230000000,-33000000,452000000,509000000,-67000000,-29670000,13200000,14500000,7200000,2100000,-73800000,,,,
netCashProvidedByOperatingActivities,122151000000,104038000000,80674000000,69391000000,77434000000,63598000000,65824000000,81266000000,59713000000,53666000000,50856000000,37529000000,18595000000,10159000000,9596000000,5470000000,2220000000,2535000000,934000000,289000000,89000000,185000000,826000000,798000000,775000000,188000000,519000000,-240000000,736995000,-661800000,883700000,128700000,963900000,507300000,,,,
investmentsInPropertyPlantAndEquipment,-10708000000,-11085000000,-7309000000,-10495000000,-13313000000,-12451000000,-12734000000,-11247000000,-9571000000,-8165000000,-8295000000,-4260000000,-2005000000,-1144000000,-1091000000,-735000000,-657000000,-260000000,-176000000,-164000000,-174000000,-232000000,-107000000,-47000000,-46000000,-53000000,-67000000,-159000000,-159587000,-213100000,-194900000,-218300000,-224300000,-239000000,,,,
acquisitionsNet,-306000000,-33000000,-1524000000,-624000000,-721000000,-329000000,-297000000,-343000000,-3765000000,-496000000,-350000000,-244000000,-638000000,0,-220000000,0,40000000,0,0,0,-27000000,340000000,372000000,0,24000000,-384000000,0,0,0,0,0,0,0,0,,,,
purchasesOfInvestments,-76923000000,-109689000000,-115148000000,-40631000000,-73227000000,-159881000000,-143816000000,-166402000000,-217128000000,-148489000000,-151232000000,-102317000000,-57811000000,-46825000000,-23003000000,-11736000000,-7280000000,-11470000000,-3270000000,-2648000000,-4144000000,-4269000000,-4499000000,-4348000000,-2313000000,-999000000,-437000000,-1672000000,-312073000,-1432000000,-2121300000,-610700000,-1424400000,-984700000,,,,
salesMaturitiesOfInvestments,67363000000,106870000000,120483000000,98724000000,104072000000,126339000000,111794000000,121985000000,208111000000,124447000000,112805000000,69853000000,46718000000,30678000000,16243000000,9424000000,8312000000,9195000000,1947000000,3607000000,4100000000,5089000000,3331000000,3400000000,1723000000,963000000,440000000,1531000000,473595000,2153100000,1473000000,944500000,1172700000,787400000,,,,
otherInvestingActivites,-1780000000,-608000000,-791000000,-1078000000,-745000000,-124000000,-924000000,-267000000,-226000000,-1071000000,-1155000000,-3451000000,-118000000,-143000000,-118000000,-202000000,-58000000,-21000000,11000000,33000000,-7000000,-36000000,-27000000,31000000,69000000,-60000000,-55000000,-102000000,-3737000,-15200000,-69400000,-57200000,-97500000,33200000,,,,
netCashUsedForInvestingActivites,-22354000000,-14545000000,-4289000000,45896000000,16066000000,-46446000000,-45977000000,-56274000000,-22579000000,-33774000000,-48227000000,-40419000000,-13854000000,-17434000000,-8189000000,-3249000000,357000000,-2556000000,-1488000000,828000000,-252000000,892000000,-930000000,-964000000,-543000000,-533000000,-119000000,-402000000,-1802000,492800000,-912600000,58300000,-573500000,-403100000,,,,
debtRepayment,-9543000000,-8750000000,-12629000000,-8805000000,-6500000000,-3500000000,-2500000000,0,0,0,0,0,0,0,0,0,0,0,-300000000,0,0,0,0,0,-25000000,-161000000,-275000000,-2000000,0,0,0,0,0,0,,,,
commonStockIssued,0,1105000000,880000000,781000000,669000000,555000000,495000000,543000000,730000000,530000000,665000000,831000000,912000000,475000000,483000000,365000000,318000000,543000000,427000000,53000000,105000000,42000000,85000000,86000000,41000000,34000000,39000000,86000000,82081000,85300000,157200000,257700000,103500000,96000000,,,,
commonStockRepurchased,-89402000000,-85971000000,-72358000000,-66897000000,-72738000000,-32900000000,-29722000000,-35253000000,-45000000000,-22860000000,0,0,0,0,-124000000,-3000000,-355000000,0,0,-26000000,0,0,-116000000,-75000000,0,0,0,0,0,-273500000,-212600000,-184700000,-569600000,-12900000,,,,
dividendsPaid,-14841000000,-14467000000,-14081000000,-14119000000,-13712000000,-12769000000,-12150000000,-11561000000,-11126000000,-10564000000,-2488000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14000000,-58000000,-56572000,-55600000,-57200000,-56500000,-53800000,-50300000,,,,
otherFinancingActivites,3037000000,14730000000,11368000000,-1936000000,4405000000,31267000000,23394000000,28555000000,17847000000,16515000000,125000000,613000000,345000000,188000000,757000000,377000000,361000000,0,0,0,0,0,0,0,3000000,150000000,646000000,169000000,-233627000,590700000,35900000,26000000,65900000,-71100000,,,,
netCashUsedProvidedByFinancingActivities,-110749000000,-93353000000,-86820000000,-90976000000,-87876000000,-17347000000,-20483000000,-17716000000,-37549000000,-16379000000,-1698000000,1444000000,1257000000,663000000,1116000000,739000000,324000000,543000000,127000000,27000000,105000000,42000000,-31000000,11000000,19000000,23000000,396000000,195000000,-208118000,346900000,-76700000,42500000,-454000000,-38300000,,,,
effectOfForexChangesOnCash,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
netChangeInCash,-10952000000,-3860000000,-10435000000,24311000000,5624000000,-195000000,-636000000,7276000000,-415000000,3513000000,931000000,-1446000000,5998000000,-6612000000,2523000000,2960000000,2901000000,522000000,-427000000,1144000000,-58000000,1119000000,-135000000,-155000000,251000000,-322000000,796000000,-447000000,527075000,346900000,-76700000,42500000,-454000000,-38300000,,,,
cashAtEndOfPeriod,24977000000,35929000000,39789000000,50224000000,25913000000,20289000000,20484000000,21120000000,13844000000,14259000000,10746000000,9815000000,11261000000,5263000000,11875000000,9352000000,6392000000,3491000000,2969000000,3396000000,2252000000,2310000000,1191000000,1326000000,1481000000,1230000000,1552000000,756000000,1203488000,0,0,0,0,0,,,,
cashAtBeginningOfPeriod,35929000000,39789000000,50224000000,25913000000,20289000000,20484000000,21120000000,13844000000,14259000000,10746000000,9815000000,11261000000,5263000000,11875000000,9352000000,6392000000,3491000000,2969000000,3396000000,2252000000,2310000000,1191000000,1326000000,1481000000,1230000000,1552000000,756000000,1203000000,676413000,498600000,604100000,374700000,438300000,372400000,,,,
operatingCashFlow,122151000000,104038000000,80674000000,69391000000,77434000000,63598000000,65824000000,81266000000,59713000000,53666000000,50856000000,37529000000,18595000000,10159000000,9596000000,5470000000,2220000000,2535000000,934000000,289000000,89000000,185000000,826000000,798000000,775000000,188000000,519000000,-240000000,736995000,-661800000,883700000,128700000,963900000,507300000,,,,
capitalExpenditure,-10708000000,-11085000000,-7309000000,-10495000000,-13313000000,-12795000000,-13548000000,-11488000000,-9813000000,-9076000000,-9402000000,-7452000000,-2121000000,-1213000000,-1199000000,-986000000,-657000000,-260000000,-176000000,-164000000,-174000000,-232000000,-107000000,-47000000,-56000000,-53000000,-67000000,-159000000,-159587000,-213100000,-194900000,-218300000,-224300000,-239000000,,,,
freeCashFlow,111443000000,92953000000,73365000000,58896000000,64121000000,50803000000,52276000000,69778000000,49900000000,44590000000,41454000000,30077000000,16474000000,8946000000,8397000000,4484000000,1563000000,2275000000,758000000,125000000,-85000000,-47000000,719000000,751000000,719000000,135000000,452000000,-399000000,577408000,-874900000,688800000,-89600000,739600000,268300000,,,,
