,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
accumulatedOtherComprehensiveIncomeLoss,-693000000,927000000,-489000000,-760000000,-227000000,-703000000,-455000000,-228000000,14000000,2000000,-6000000,-6000000
othertotalStockholdersEquity,0,0,0,0,0,0,0,0,0,0,0,0
totalStockholdersEquity,124879000000,128290000000,101054000000,84127000000,74347000000,59194000000,44218000000,36096000000,15470000000,11755000000,4899000000,2162000000
totalLiabilitiesAndStockholdersEquity,165987000000,159316000000,133376000000,97334000000,84524000000,64961000000,49407000000,40184000000,17895000000,15103000000,6331000000,2990000000
minorityInterest,0,0,0,0,0,0,0,0,0,0,0,0
totalEquity,124879000000,128290000000,101054000000,84127000000,74347000000,59194000000,44218000000,36096000000,15470000000,11755000000,4899000000,2162000000
totalLiabilitiesAndTotalEquity,165987000000,159316000000,133376000000,97334000000,84524000000,64961000000,49407000000,40184000000,17895000000,15103000000,6331000000,2990000000
totalInvestments,38172000000,50612000000,0,0,0,0,0,0,0,0,0,0
totalDebt,13873000000,10654000000,10601000000,500000000,0,0,315000000,233000000,476000000,2356000000,677000000,473000000
netDebt,-2728000000,-6922000000,-8478000000,-9519000000,-8079000000,-8903000000,-4592000000,-4082000000,-2847000000,-28000000,-835000000,-1312000000
deferredIncomeTax,609000000,-1192000000,-37000000,286000000,-377000000,-457000000,-795000000,-210000000,-37000000,-186000000,433000000,23000000
stockBasedCompensation,9164000000,6536000000,4836000000,4152000000,3723000000,3218000000,2960000000,1786000000,906000000,1572000000,217000000,20000000
changeInWorkingCapital,700000000,-2723000000,7250000000,-1527000000,1887000000,758000000,784000000,-262000000,676000000,-491000000,5000000,-93000000
accountsReceivables,-3110000000,-1512000000,-1961000000,-1892000000,-1609000000,-1489000000,-973000000,-610000000,-378000000,-170000000,-174000000,-209000000
accountsPayables,1436000000,-17000000,113000000,221000000,43000000,14000000,18000000,31000000,26000000,1000000,6000000,12000000
otherWorkingCapital,187000000,108000000,123000000,53000000,4000000,35000000,-9000000,10000000,8000000,-60000000,70000000,37000000
otherNonCashItems,-127000000,118000000,39000000,-64000000,24000000,30000000,17000000,-40000000,166000000,15000000,-429000000,3000000
netCashProvidedByOperatingActivities,57683000000,38747000000,36314000000,29274000000,24216000000,16108000000,8599000000,5457000000,4222000000,1612000000,1549000000,698000000
investmentsInPropertyPlantAndEquipment,-18567000000,-15115000000,-15102000000,-13915000000,-6733000000,-4491000000,-2523000000,-1831000000,-1362000000,-1235000000,-606000000,-293000000
acquisitionsNet,-898000000,-6749000000,-508000000,-137000000,-122000000,-123000000,-313000000,-4975000000,-368000000,-911000000,-24000000,-22000000
purchasesOfInvestments,-30407000000,-33930000000,-23910000000,-14656000000,-25682000000,-22341000000,-15938000000,-9104000000,-7434000000,-10309000000,-3028000000,0
salesMaturitiesOfInvestments,42586000000,25771000000,19717000000,17130000000,12432000000,15155000000,9238000000,10347000000,6551000000,5433000000,629000000,0
otherInvestingActivites,-284000000,-36000000,-61000000,-25000000,67000000,61000000,102000000,-350000000,-11000000,-2000000,6000000,-9000000
netCashUsedForInvestingActivites,-7570000000,-30059000000,-19864000000,-11603000000,-20038000000,-11739000000,-9434000000,-5913000000,-2624000000,-7024000000,-3023000000,-324000000
debtRepayment,-677000000,-604000000,-552000000,0,0,-312000000,-119000000,-243000000,-1891000000,-366000000,-431000000,-90000000
commonStockIssued,0,0,0,0,0,0,0,0,1478000000,6760000000,998000000,500000000
commonStockRepurchased,-44537000000,-6272000000,-4202000000,-12879000000,-1976000000,0,0,0,0,0,0,0
dividendsPaid,0,0,0,0,0,0,0,0,0,0,0,0
otherFinancingActivites,-5514000000,-3416000000,-2545000000,-2693000000,-3259000000,2000000,1701000000,1814000000,-254000000,-111000000,631000000,371000000
netCashUsedProvidedByFinancingActivities,-50728000000,-10292000000,-7299000000,-15572000000,-5235000000,-310000000,1582000000,1571000000,-667000000,6283000000,1198000000,781000000
effectOfForexChangesOnCash,-474000000,279000000,4000000,-179000000,233000000,-63000000,-155000000,-123000000,8000000,1000000,3000000,-3000000
netChangeInCash,-1089000000,-1325000000,9155000000,1920000000,-824000000,3996000000,592000000,992000000,939000000,872000000,-273000000,1152000000
cashAtEndOfPeriod,16865000000,17954000000,19279000000,10124000000,8079000000,8903000000,4907000000,4315000000,3323000000,2384000000,1512000000,1785000000
cashAtBeginningOfPeriod,17954000000,19279000000,10124000000,8204000000,8903000000,4907000000,4315000000,3323000000,2384000000,1512000000,1785000000,633000000
operatingCashFlow,57683000000,38747000000,36314000000,29274000000,24216000000,16108000000,8599000000,5457000000,4222000000,1612000000,1549000000,698000000
capitalExpenditure,-18567000000,-15115000000,-15102000000,-13915000000,-6733000000,-4491000000,-2523000000,-1831000000,-1362000000,-1235000000,-606000000,-293000000
freeCashFlow,39116000000,23632000000,21212000000,15359000000,17483000000,11617000000,6076000000,3626000000,2860000000,377000000,943000000,405000000
